
# CV definition
d104: DISTANCE NOPBC ATOMS=34118,10976
d105: DISTANCE NOPBC ATOMS=34121,8698
d106: DISTANCE NOPBC ATOMS=34124,10179
d107: DISTANCE NOPBC ATOMS=34127,9334
d108: DISTANCE NOPBC ATOMS=34130,12076
d109: DISTANCE NOPBC ATOMS=34133,10961
d110: DISTANCE NOPBC ATOMS=34136,11033
d111: DISTANCE NOPBC ATOMS=34139,9231
d112: DISTANCE NOPBC ATOMS=34142,10172
d113: DISTANCE NOPBC ATOMS=34145,12424
d114: DISTANCE NOPBC ATOMS=34148,8662
d115: DISTANCE NOPBC ATOMS=34151,10179
d116: DISTANCE NOPBC ATOMS=34154,12343
d117: DISTANCE NOPBC ATOMS=34157,12319
d118: DISTANCE NOPBC ATOMS=34160,12533
d119: DISTANCE NOPBC ATOMS=34163,12128
d120: DISTANCE NOPBC ATOMS=34166,8831
d121: DISTANCE NOPBC ATOMS=34169,10193
d122: DISTANCE NOPBC ATOMS=34172,10215
d123: DISTANCE NOPBC ATOMS=34175,9902
d124: DISTANCE NOPBC ATOMS=34178,9997
d125: DISTANCE NOPBC ATOMS=34181,10073
d126: DISTANCE NOPBC ATOMS=34184,12383
d127: DISTANCE NOPBC ATOMS=34187,9861
d128: DISTANCE NOPBC ATOMS=34190,10193
d129: DISTANCE NOPBC ATOMS=34193,9604
d130: DISTANCE NOPBC ATOMS=34196,8820
d131: DISTANCE NOPBC ATOMS=34199,8846
d132: DISTANCE NOPBC ATOMS=34202,10032
d133: DISTANCE NOPBC ATOMS=34205,10281
d134: DISTANCE NOPBC ATOMS=34208,12319
d135: DISTANCE NOPBC ATOMS=34211,9638
d136: DISTANCE NOPBC ATOMS=34214,8661
d137: DISTANCE NOPBC ATOMS=34217,9756
d138: DISTANCE NOPBC ATOMS=34220,4394
d139: DISTANCE NOPBC ATOMS=34223,9759
d140: DISTANCE NOPBC ATOMS=34226,10930
d141: DISTANCE NOPBC ATOMS=34229,10976
d142: DISTANCE NOPBC ATOMS=34232,10034
d143: DISTANCE NOPBC ATOMS=34235,4394
d144: DISTANCE NOPBC ATOMS=34238,10032
d145: DISTANCE NOPBC ATOMS=34241,4998
d146: DISTANCE NOPBC ATOMS=34244,8662
d147: DISTANCE NOPBC ATOMS=34247,10961
d148: DISTANCE NOPBC ATOMS=34250,198
d149: DISTANCE NOPBC ATOMS=34253,126
d150: DISTANCE NOPBC ATOMS=34256,126
d151: DISTANCE NOPBC ATOMS=34259,198
d152: DISTANCE NOPBC ATOMS=34262,11033
d153: DISTANCE NOPBC ATOMS=34265,209
d154: DISTANCE NOPBC ATOMS=34268,198
d155: DISTANCE NOPBC ATOMS=34271,126
d156: DISTANCE NOPBC ATOMS=34274,209
d157: DISTANCE NOPBC ATOMS=34277,209
d158: DISTANCE NOPBC ATOMS=34280,8820
d159: DISTANCE NOPBC ATOMS=34283,8820
d160: DISTANCE NOPBC ATOMS=34286,8831
d161: DISTANCE NOPBC ATOMS=34289,8820
d162: DISTANCE NOPBC ATOMS=34292,8820
d163: DISTANCE NOPBC ATOMS=34295,8831
d164: DISTANCE NOPBC ATOMS=34298,8831
d165: DISTANCE NOPBC ATOMS=34301,4437
d166: DISTANCE NOPBC ATOMS=34304,4437
d167: DISTANCE NOPBC ATOMS=34307,39
d168: DISTANCE NOPBC ATOMS=34310,4437
d169: DISTANCE NOPBC ATOMS=34313,4350
d170: DISTANCE NOPBC ATOMS=34316,4350
d171: DISTANCE NOPBC ATOMS=34319,39
d172: DISTANCE NOPBC ATOMS=34322,39
d173: DISTANCE NOPBC ATOMS=34325,4409
d174: DISTANCE NOPBC ATOMS=34328,8661
d175: DISTANCE NOPBC ATOMS=34331,8661
d176: DISTANCE NOPBC ATOMS=34334,4437
d177: DISTANCE NOPBC ATOMS=34337,61
d178: DISTANCE NOPBC ATOMS=34340,40
d179: DISTANCE NOPBC ATOMS=34343,40
d180: DISTANCE NOPBC ATOMS=34346,40
d181: DISTANCE NOPBC ATOMS=34349,2411
d182: DISTANCE NOPBC ATOMS=34352,40
d183: DISTANCE NOPBC ATOMS=34355,6722
d184: DISTANCE NOPBC ATOMS=34358,4520
d185: DISTANCE NOPBC ATOMS=34361,4520
d186: DISTANCE NOPBC ATOMS=34364,4520
d187: DISTANCE NOPBC ATOMS=34367,4520
d188: DISTANCE NOPBC ATOMS=34370,6665
d189: DISTANCE NOPBC ATOMS=34373,4372
d190: DISTANCE NOPBC ATOMS=34376,4511
d191: DISTANCE NOPBC ATOMS=34379,10961
d192: DISTANCE NOPBC ATOMS=34382,10976
d193: DISTANCE NOPBC ATOMS=34385,40
d194: DISTANCE NOPBC ATOMS=34388,6722
d195: DISTANCE NOPBC ATOMS=34391,6665

# Upper limits
ul: UPPER_WALLS STRIDE=4 KAPPA=10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000 AT=0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800 ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195
